supplierid,name,contactinfo,address,country,email,phone,rating,contractstartdate,contractenddate
1,Schamberger Inc,607-107-8560,05431 Vera Park,Indonesia,[email],427-522-4373,1.20,2014-12-30,2007-03-13
2,Bogisich-Block,363-560-5041,82842 Lukken Center,,[email],279-763-4054,4.40,2022-01-13,2037-01-12
3,Abshire Inc,474-741-6488,25 Cambridge Terrace,China,[email],198-932-4429,2.40,2021-10-26,2034-01-01
4,Schmidt LLC,311-187-9678,83458 Loomis Way,Denmark,[email],358-477-8232,1.90,2020-01-26,2029-09-20
5,"Mann, Will and Fritsch",474-918-6553,4 Sheridan Trail,Nicaragua,[email],341-455-2520,1.00,2001-12-19,2029-11-02
6,Abernathy-Waelchi,681-137-4694,99381 Amoth Pass,Brazil,[email],552-241-1606,1.20,2035-02-21,2016-02-04
7,Kassulke LLC,303-452-7516,3515 4th Center,Czech Republic,[email],188-939-0288,0.70,2000-01-31,2037-01-30
8,Lang-Rodriguez,777-167-8492,4613 Summerview Point,Nigeria,[email],381-462-1261,3.00,,2020-08-09
9,Sawayn-Adams,641-195-2877,8226 Muir Court,United Kingdom,[email],659-172-9604,2.50,2012-02-14,2030-08-23
10,"Stokes, Funk and Herman",357-456-6296,2 Scoville Way,Russia,[email],829-375-9226,0.10,2050-02-10,2048-10-14
